[07-Jul-2015 08:14:18 UTC] PHP Parse error:  syntax error, unexpected '!' in D:\YandexDisk\work\larabook\storage\framework\views\09afe26a24ad8f160cb26f6d5610b7d3 on line 6
[08-Jul-2015 08:28:36 UTC] PHP  21. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() D:\YandexDisk\work\larabook\vendor\laravel\framework\src\Illuminate\View\Middleware\ShareErrorsFromSession.php:54
[08-Jul-2015 08:28:36 UTC] PHP  22. call_user_func_array:{D:\YandexDisk\work\larabook\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php:124}() D:\YandexDisk\work\larabook\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php:124
[08-Jul-2015 08:28:36 UTC] PHP  23. Illuminate\Foundation\Http\Middleware\VerifyCsrfToken->handle() D:\YandexDisk\work\larabook\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php:124
[08-Jul-2015 08:28:36 UTC] PHP  24. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() D:\YandexDisk\work\larabook\vendor\laravel\framework\src\Illuminate\Foundation\Http\Middleware\VerifyCsrfToken.php:50
[08-Jul-2015 08:28:36 UTC] PHP  25. call_user_func:{D:\YandexDisk\work\larabook\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php:139}() D:\YandexDisk\work\larabook\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php:139
[08-Jul-2015 08:28:36 UTC] PHP  26. Illuminate\Foundation\Http\Kernel->Illuminate\Foundation\Http\{closure}() D:\YandexDisk\work\larabook\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php:139
[08-Jul-2015 08:28:36 UTC] PHP  27. Illuminate\Routing\Router->dispatch() D:\YandexDisk\work\larabook\vendor\laravel\framework\src\Illuminate\Foundation\Http\Kernel.php:229
[08-Jul-2015 08:28:36 UTC] PHP  28. Illuminate\Routing\Router->dispatchToRoute() D:\YandexDisk\work\larabook\vendor\laravel\framework\src\Illuminate\Routing\Router.php:631
[08-Jul-2015 08:28:36 UTC] PHP  29. Illuminate\Routing\Router->runRouteWithinStack() D:\YandexDisk\work\larabook\vendor\laravel\framework\src\Illuminate\Routing\Router.php:671
[08-Jul-2015 08:28:36 UTC] PHP  30. Illuminate\Pipeline\Pipeline->then() D:\YandexDisk\work\larabook\vendor\laravel\framework\src\Illuminate\Routing\Router.php:706
[08-Jul-2015 08:28:37 UTC] PHP  31. call_user_func:{D:\YandexDisk\work\larabook\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php:103}() D:\YandexDisk\work\larabook\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php:103
[08-Jul-2015 08:28:37 UTC] PHP  32. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() D:\YandexDisk\work\larabook\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php:103
[08-Jul-2015 08:28:37 UTC] PHP  33. call_user_func:{D:\YandexDisk\work\larabook\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php:139}() D:\YandexDisk\work\larabook\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php:139
[08-Jul-2015 08:28:37 UTC] PHP  34. Illuminate\Routing\Router->Illuminate\Routing\{closure}() D:\YandexDisk\work\larabook\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php:139
[08-Jul-2015 08:28:37 UTC] PHP  35. Illuminate\Routing\Route->run() D:\YandexDisk\work\larabook\vendor\laravel\framework\src\Illuminate\Routing\Router.php:704
[08-Jul-2015 08:28:37 UTC] PHP  36. Illuminate\Routing\Route->runWithCustomDispatcher() D:\YandexDisk\work\larabook\vendor\laravel\framework\src\Illuminate\Routing\Route.php:134
[08-Jul-2015 08:28:37 UTC] PHP  37. Illuminate\Routing\ControllerDispatcher->dispatch() D:\YandexDisk\work\larabook\vendor\laravel\framework\src\Illuminate\Routing\Route.php:201
[08-Jul-2015 08:28:37 UTC] PHP  38. Illuminate\Routing\ControllerDispatcher->callWithinStack() D:\YandexDisk\work\larabook\vendor\laravel\framework\src\Illuminate\Routing\ControllerDispatcher.php:69
[08-Jul-2015 08:28:37 UTC] PHP  39. Illuminate\Pipeline\Pipeline->then() D:\YandexDisk\work\larabook\vendor\laravel\framework\src\Illuminate\Routing\ControllerDispatcher.php:114
[08-Jul-2015 08:28:37 UTC] PHP  40. call_user_func:{D:\YandexDisk\work\larabook\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php:103}() D:\YandexDisk\work\larabook\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php:103
[08-Jul-2015 08:28:37 UTC] PHP  41. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() D:\YandexDisk\work\larabook\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php:103
[08-Jul-2015 08:28:37 UTC] PHP  42. call_user_func:{D:\YandexDisk\work\larabook\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php:139}() D:\YandexDisk\work\larabook\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php:139
[08-Jul-2015 08:28:37 UTC] PHP  43. Illuminate\Routing\ControllerDispatcher->Illuminate\Routing\{closure}() D:\YandexDisk\work\larabook\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php:139
[08-Jul-2015 08:28:37 UTC] PHP  44. Illuminate\Routing\Router->prepareResponse() D:\YandexDisk\work\larabook\vendor\laravel\framework\src\Illuminate\Routing\ControllerDispatcher.php:113
[08-Jul-2015 08:28:37 UTC] PHP  45. Symfony\Component\HttpFoundation\Response->__construct() D:\YandexDisk\work\larabook\vendor\laravel\framework\src\Illuminate\Routing\Router.php:1225
[08-Jul-2015 08:28:37 UTC] PHP  46. Illuminate\Http\Response->setContent() D:\YandexDisk\work\larabook\vendor\symfony\http-foundation\Response.php:202
[08-Jul-2015 08:28:37 UTC] PHP  47. Illuminate\View\View->render() D:\YandexDisk\work\larabook\vendor\laravel\framework\src\Illuminate\Http\Response.php:51
[08-Jul-2015 08:28:37 UTC] PHP  48. Illuminate\View\View->renderContents() D:\YandexDisk\work\larabook\vendor\laravel\framework\src\Illuminate\View\View.php:81
[08-Jul-2015 08:28:37 UTC] PHP  49. Illuminate\View\View->getContents() D:\YandexDisk\work\larabook\vendor\laravel\framework\src\Illuminate\View\View.php:107
[08-Jul-2015 08:28:37 UTC] PHP  50. Illuminate\View\Engines\CompilerEngine->get() D:\YandexDisk\work\larabook\vendor\laravel\framework\src\Illuminate\View\View.php:138
[08-Jul-2015 08:28:37 UTC] PHP  51. Illuminate\View\Engines\PhpEngine->evaluatePath() D:\YandexDisk\work\larabook\vendor\laravel\framework\src\Illuminate\View\Engines\CompilerEngine.php:58
[08-Jul-2015 08:28:37 UTC] PHP  52. include() D:\YandexDisk\work\larabook\vendor\laravel\framework\src\Illuminate\View\Engines\PhpEngine.php:40
[08-Jul-2015 08:28:37 UTC] PHP  53. Illuminate\Support\Facades\Auth::guest() D:\YandexDisk\work\larabook\storage\framework\views\09afe26a24ad8f160cb26f6d5610b7d3:7
[08-Jul-2015 08:28:37 UTC] PHP  54. Illuminate\Support\Facades\Facade::__callStatic() D:\YandexDisk\work\larabook\storage\framework\views\09afe26a24ad8f160cb26f6d5610b7d3:7
[08-Jul-2015 08:28:37 UTC] PHP  55. Illuminate\Auth\AuthManager->guest() D:\YandexDisk\work\larabook\vendor\laravel\framework\src\Illuminate\Support\Facades\Facade.php:207
[08-Jul-2015 08:28:37 UTC] PHP  56. Illuminate\Support\Manager->__call() D:\YandexDisk\work\larabook\vendor\laravel\framework\src\Illuminate\Support\Facades\Facade.php:207
[08-Jul-2015 08:28:37 UTC] PHP  57. call_user_func_array:{D:\YandexDisk\work\larabook\vendor\laravel\framework\src\Illuminate\Support\Manager.php:137}() D:\YandexDisk\work\larabook\vendor\laravel\framework\src\Illuminate\Support\Manager.php:137
[08-Jul-2015 08:28:37 UTC] PHP  58. Illuminate\Auth\Guard->guest() D:\YandexDisk\work\larabook\vendor\laravel\framework\src\Illuminate\Support\Manager.php:137
[08-Jul-2015 08:28:37 UTC] PHP  59. Illuminate\Auth\Guard->check() D:\YandexDisk\work\larabook\vendor\laravel\framework\src\Illuminate\Auth\Guard.php:122
[08-Jul-2015 08:28:37 UTC] PHP  60. Illuminate\Auth\Guard->user() D:\YandexDisk\work\larabook\vendor\laravel\framework\src\Illuminate\Auth\Guard.php:112
[08-Jul-2015 08:28:37 UTC] PHP  61. Illuminate\Auth\EloquentUserProvider->retrieveById() D:\YandexDisk\work\larabook\vendor\laravel\framework\src\Illuminate\Auth\Guard.php:151
[08-Jul-2015 08:28:37 UTC] PHP  62. Illuminate\Auth\EloquentUserProvider->createModel() D:\YandexDisk\work\larabook\vendor\laravel\framework\src\Illuminate\Auth\EloquentUserProvider.php:47
[08-Jul-2015 11:29:16 Europe/Tiraspol] PHP Fatal error:  Cannot use Larabook\Users\User as User because the name is already in use in D:\YandexDisk\work\larabook\config\auth.php on line 4
[08-Jul-2015 11:29:16 Europe/Tiraspol] PHP Stack trace:
[08-Jul-2015 11:29:16 Europe/Tiraspol] PHP   1. {main}() D:\YandexDisk\work\larabook\public\index.php:0
[08-Jul-2015 11:29:16 Europe/Tiraspol] PHP   2. Illuminate\Foundation\Http\Kernel->handle() D:\YandexDisk\work\larabook\public\index.php:54
[08-Jul-2015 11:29:16 Europe/Tiraspol] PHP   3. Illuminate\Foundation\Http\Kernel->sendRequestThroughRouter() D:\YandexDisk\work\larabook\vendor\laravel\framework\src\Illuminate\Foundation\Http\Kernel.php:86
[08-Jul-2015 11:29:16 Europe/Tiraspol] PHP   4. Illuminate\Foundation\Http\Kernel->bootstrap() D:\YandexDisk\work\larabook\vendor\laravel\framework\src\Illuminate\Foundation\Http\Kernel.php:110
[08-Jul-2015 11:29:16 Europe/Tiraspol] PHP   5. Illuminate\Foundation\Application->bootstrapWith() D:\YandexDisk\work\larabook\vendor\laravel\framework\src\Illuminate\Foundation\Http\Kernel.php:215
[08-Jul-2015 11:29:16 Europe/Tiraspol] PHP   6. Illuminate\Foundation\Bootstrap\LoadConfiguration->bootstrap() D:\YandexDisk\work\larabook\vendor\laravel\framework\src\Illuminate\Foundation\Application.php:203
[08-Jul-2015 11:29:16 Europe/Tiraspol] PHP   7. Illuminate\Foundation\Bootstrap\LoadConfiguration->loadConfigurationFiles() D:\YandexDisk\work\larabook\vendor\laravel\framework\src\Illuminate\Foundation\Bootstrap\LoadConfiguration.php:38
[08-Jul-2015 13:50:31 UTC] PHP Parse error:  syntax error, unexpected 'login_path' (T_STRING) in D:\YandexDisk\work\larabook\storage\framework\views\66bfcf60b93c4239b20936b8ca1e9056 on line 37
[08-Jul-2015 13:50:31 UTC] PHP Stack trace:
[08-Jul-2015 13:50:31 UTC] PHP   1. {main}() D:\YandexDisk\work\larabook\public\index.php:0
[08-Jul-2015 13:50:31 UTC] PHP   2. Illuminate\Foundation\Http\Kernel->handle() D:\YandexDisk\work\larabook\public\index.php:54
[08-Jul-2015 13:50:31 UTC] PHP   3. Illuminate\Foundation\Http\Kernel->sendRequestThroughRouter() D:\YandexDisk\work\larabook\vendor\laravel\framework\src\Illuminate\Foundation\Http\Kernel.php:86
[08-Jul-2015 13:50:31 UTC] PHP   4. Illuminate\Pipeline\Pipeline->then() D:\YandexDisk\work\larabook\vendor\laravel\framework\src\Illuminate\Foundation\Http\Kernel.php:118
[08-Jul-2015 13:50:31 UTC] PHP   5. call_user_func:{D:\YandexDisk\work\larabook\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php:103}() D:\YandexDisk\work\larabook\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php:103
[08-Jul-2015 13:50:31 UTC] PHP   6. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() D:\YandexDisk\work\larabook\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php:103
[08-Jul-2015 13:50:31 UTC] PHP   7. call_user_func_array:{D:\YandexDisk\work\larabook\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php:124}() D:\YandexDisk\work\larabook\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php:124
[08-Jul-2015 13:50:31 UTC] PHP   8. Illuminate\Foundation\Http\Middleware\CheckForMaintenanceMode->handle() D:\YandexDisk\work\larabook\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php:124
[08-Jul-2015 13:50:31 UTC] PHP   9. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() D:\YandexDisk\work\larabook\vendor\laravel\framework\src\Illuminate\Foundation\Http\Middleware\CheckForMaintenanceMode.php:42
[08-Jul-2015 13:50:31 UTC] PHP  10. call_user_func_array:{D:\YandexDisk\work\larabook\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php:124}() D:\YandexDisk\work\larabook\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php:124
[08-Jul-2015 13:50:31 UTC] PHP  11. Illuminate\Cookie\Middleware\EncryptCookies->handle() D:\YandexDisk\work\larabook\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php:124
[08-Jul-2015 13:50:31 UTC] PHP  12. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() D:\YandexDisk\work\larabook\vendor\laravel\framework\src\Illuminate\Cookie\Middleware\EncryptCookies.php:59
[08-Jul-2015 13:50:31 UTC] PHP  13. call_user_func_array:{D:\YandexDisk\work\larabook\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php:124}() D:\YandexDisk\work\larabook\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php:124
[08-Jul-2015 13:50:31 UTC] PHP  14. Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse->handle() D:\YandexDisk\work\larabook\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php:124
[08-Jul-2015 13:50:31 UTC] PHP  15. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() D:\YandexDisk\work\larabook\vendor\laravel\framework\src\Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse.php:37
[08-Jul-2015 13:50:31 UTC] PHP  16. call_user_func_array:{D:\YandexDisk\work\larabook\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php:124}() D:\YandexDisk\work\larabook\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php:124
[08-Jul-2015 13:50:31 UTC] PHP  17. Illuminate\Session\Middleware\StartSession->handle() D:\YandexDisk\work\larabook\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php:124
[08-Jul-2015 13:50:31 UTC] PHP  18. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() D:\YandexDisk\work\larabook\vendor\laravel\framework\src\Illuminate\Session\Middleware\StartSession.php:62
[08-Jul-2015 13:50:31 UTC] PHP  19. call_user_func_array:{D:\YandexDisk\work\larabook\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php:124}() D:\YandexDisk\work\larabook\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php:124
[08-Jul-2015 13:50:31 UTC] PHP  20. Illuminate\View\Middleware\ShareErrorsFromSession->handle() D:\YandexDisk\work\larabook\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php:124
[08-Jul-2015 13:50:31 UTC] PHP  21. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() D:\YandexDisk\work\larabook\vendor\laravel\framework\src\Illuminate\View\Middleware\ShareErrorsFromSession.php:54
[08-Jul-2015 13:50:31 UTC] PHP  22. call_user_func_array:{D:\YandexDisk\work\larabook\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php:124}() D:\YandexDisk\work\larabook\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php:124
[08-Jul-2015 13:50:31 UTC] PHP  23. Illuminate\Foundation\Http\Middleware\VerifyCsrfToken->handle() D:\YandexDisk\work\larabook\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php:124
[08-Jul-2015 13:50:31 UTC] PHP  24. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() D:\YandexDisk\work\larabook\vendor\laravel\framework\src\Illuminate\Foundation\Http\Middleware\VerifyCsrfToken.php:50
[08-Jul-2015 13:50:31 UTC] PHP  25. call_user_func:{D:\YandexDisk\work\larabook\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php:139}() D:\YandexDisk\work\larabook\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php:139
[08-Jul-2015 13:50:31 UTC] PHP  26. Illuminate\Foundation\Http\Kernel->Illuminate\Foundation\Http\{closure}() D:\YandexDisk\work\larabook\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php:139
[08-Jul-2015 13:50:31 UTC] PHP  27. Illuminate\Routing\Router->dispatch() D:\YandexDisk\work\larabook\vendor\laravel\framework\src\Illuminate\Foundation\Http\Kernel.php:229
[08-Jul-2015 13:50:31 UTC] PHP  28. Illuminate\Routing\Router->dispatchToRoute() D:\YandexDisk\work\larabook\vendor\laravel\framework\src\Illuminate\Routing\Router.php:631
[08-Jul-2015 13:50:31 UTC] PHP  29. Illuminate\Routing\Router->runRouteWithinStack() D:\YandexDisk\work\larabook\vendor\laravel\framework\src\Illuminate\Routing\Router.php:671
[08-Jul-2015 13:50:31 UTC] PHP  30. Illuminate\Pipeline\Pipeline->then() D:\YandexDisk\work\larabook\vendor\laravel\framework\src\Illuminate\Routing\Router.php:706
[08-Jul-2015 13:50:31 UTC] PHP  31. call_user_func:{D:\YandexDisk\work\larabook\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php:103}() D:\YandexDisk\work\larabook\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php:103
[08-Jul-2015 13:50:31 UTC] PHP  32. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() D:\YandexDisk\work\larabook\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php:103
[08-Jul-2015 13:50:31 UTC] PHP  33. call_user_func:{D:\YandexDisk\work\larabook\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php:139}() D:\YandexDisk\work\larabook\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php:139
[08-Jul-2015 13:50:31 UTC] PHP  34. Illuminate\Routing\Router->Illuminate\Routing\{closure}() D:\YandexDisk\work\larabook\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php:139
[08-Jul-2015 13:50:31 UTC] PHP  35. Illuminate\Routing\Route->run() D:\YandexDisk\work\larabook\vendor\laravel\framework\src\Illuminate\Routing\Router.php:704
[08-Jul-2015 13:50:31 UTC] PHP  36. Illuminate\Routing\Route->runWithCustomDispatcher() D:\YandexDisk\work\larabook\vendor\laravel\framework\src\Illuminate\Routing\Route.php:134
[08-Jul-2015 13:50:31 UTC] PHP  37. Illuminate\Routing\ControllerDispatcher->dispatch() D:\YandexDisk\work\larabook\vendor\laravel\framework\src\Illuminate\Routing\Route.php:201
[08-Jul-2015 13:50:31 UTC] PHP  38. Illuminate\Routing\ControllerDispatcher->callWithinStack() D:\YandexDisk\work\larabook\vendor\laravel\framework\src\Illuminate\Routing\ControllerDispatcher.php:69
[08-Jul-2015 13:50:31 UTC] PHP  39. Illuminate\Pipeline\Pipeline->then() D:\YandexDisk\work\larabook\vendor\laravel\framework\src\Illuminate\Routing\ControllerDispatcher.php:114
[08-Jul-2015 13:50:31 UTC] PHP  40. call_user_func:{D:\YandexDisk\work\larabook\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php:103}() D:\YandexDisk\work\larabook\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php:103
[08-Jul-2015 13:50:31 UTC] PHP  41. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() D:\YandexDisk\work\larabook\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php:103
[08-Jul-2015 13:50:31 UTC] PHP  42. call_user_func_array:{D:\YandexDisk\work\larabook\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php:124}() D:\YandexDisk\work\larabook\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php:124
[08-Jul-2015 13:50:31 UTC] PHP  43. App\Http\Middleware\RedirectIfAuthenticated->handle() D:\YandexDisk\work\larabook\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php:124
[08-Jul-2015 13:50:31 UTC] PHP  44. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() D:\YandexDisk\work\larabook\app\Http\Middleware\RedirectIfAuthenticated.php:41
[08-Jul-2015 13:50:31 UTC] PHP  45. call_user_func:{D:\YandexDisk\work\larabook\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php:139}() D:\YandexDisk\work\larabook\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php:139
[08-Jul-2015 13:50:31 UTC] PHP  46. Illuminate\Routing\ControllerDispatcher->Illuminate\Routing\{closure}() D:\YandexDisk\work\larabook\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php:139
[08-Jul-2015 13:50:31 UTC] PHP  47. Illuminate\Routing\Router->prepareResponse() D:\YandexDisk\work\larabook\vendor\laravel\framework\src\Illuminate\Routing\ControllerDispatcher.php:113
[08-Jul-2015 13:50:31 UTC] PHP  48. Symfony\Component\HttpFoundation\Response->__construct() D:\YandexDisk\work\larabook\vendor\laravel\framework\src\Illuminate\Routing\Router.php:1225
[08-Jul-2015 13:50:31 UTC] PHP  49. Illuminate\Http\Response->setContent() D:\YandexDisk\work\larabook\vendor\symfony\http-foundation\Response.php:202
[08-Jul-2015 13:50:31 UTC] PHP  50. Illuminate\View\View->render() D:\YandexDisk\work\larabook\vendor\laravel\framework\src\Illuminate\Http\Response.php:51
[08-Jul-2015 13:50:31 UTC] PHP  51. Illuminate\View\View->renderContents() D:\YandexDisk\work\larabook\vendor\laravel\framework\src\Illuminate\View\View.php:81
[08-Jul-2015 13:50:31 UTC] PHP  52. Illuminate\View\View->getContents() D:\YandexDisk\work\larabook\vendor\laravel\framework\src\Illuminate\View\View.php:107
[08-Jul-2015 13:50:31 UTC] PHP  53. Illuminate\View\Engines\CompilerEngine->get() D:\YandexDisk\work\larabook\vendor\laravel\framework\src\Illuminate\View\View.php:138
